text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:17,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mubarakrab,148,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:17,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mubarakrab,188,TRUE,FALSE,NA,NA
"Kartarpur corridor: Citing Berlin Wall, PM Modi holds out promise of pilgrims’ progress
 https://t.co/O9L7apRUO2

v… https://t.co/z4u9uDHpc9",FALSE,0,NA,11/24/2018 14:17,TRUE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",arjun_ondkar,0,FALSE,FALSE,NA,NA
"RT @mariamsmadness: Stunning video of our PM Imran Khan being welcomed at Wahat Al Karama (meaning: Oasis of Dignity), UAE's war memorial s…",FALSE,0,NA,11/24/2018 14:17,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KafeelDr,325,TRUE,FALSE,NA,NA
RT @pbhushan1: Fine sentiment&amp;hope held out by PM Modi on the Kartarpur Gurudwara corridor.Says that this people to people contact between…,FALSE,0,NA,11/24/2018 14:17,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",OfficeJSS,126,TRUE,FALSE,NA,NA
"RT @MaheishGirri: Kartarpur corridor: Citing Berlin Wall, PM @narendramodi holds out promise of pilgrims’ progress
https://t.co/U96WjNd893…",FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rohitku41440589,12,TRUE,FALSE,NA,NA
"RT @WalidIqbalPTI: Alhamdolillah: I have today received from ECP my notification as Senator, issued on the eve of the sacred day of Eid Mil…",FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",munabhai8833,601,TRUE,FALSE,NA,NA
"RT @iUsmanaliii: 1) Three generations of ppp
2) 100 days of Imran Khan https://t.co/pNybUluQT5",FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reemmalik___,80,TRUE,FALSE,NA,NA
"RT @InsafPK: Feeling one's pain is always associated with love, compassion and a sense of deep concern of a leader for his nation ! 
PM @Im…",FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AamenaAB,83,TRUE,FALSE,NA,NA
Dr Shahid Masood is Looking For Imran Khan to Instruct  FIA https://t.co/LIj3iwAMeH via @YouTube,FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",azhankhan115,0,FALSE,FALSE,NA,NA
"RT @MehrTarar: Aasia bibi released.
Khadim Hussain Rizvi arrested. 

Thank you, Prime Minister Imran Khan",FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sugar9940,887,TRUE,FALSE,NA,NA
"RT @Huzzyviews: Thank you PM Imran Khan<U+2764>

""Riasat say mat takrana.."" Khan never promises something that he can't deliver. <U+0001F4AA>

#PMIK<U+2764> https:/…",FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Kaptan_IK,56,TRUE,FALSE,NA,NA
RT @BajiPlease: Another political blunder by Imran Khan. Economy is crippled and he is worried about cold - Talat Hussain https://t.co/uTAS…,FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Aysh86Pti,360,TRUE,FALSE,NA,NA
"RT @Imranakber115: ""No corrupt person will get NRO""
-Prime Minister Imran Khan

#NRO_<U+0646><U+06C1><U+06CC><U+06BA>_<U+0645><U+0644><U+06D2>_<U+06AF><U+0627>",FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iamshaizee,25,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",bilalahmed25np,188,TRUE,FALSE,NA,NA
"RT @BefourMaryam: Imran Khan called Modi a small man, won a twitter battle with Donald trump and got khadim Rizvi arrested. That's more tha…",FALSE,0,NA,11/24/2018 14:16,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Fatimanahh,44,TRUE,FALSE,NA,NA
"RT @SSEHBAI1: ACTION IN 100 DAYS: Imran Khan has taken the Bold, Courageous n Absolutely Right decision to crack down on those violating th…",FALSE,0,NA,11/24/2018 14:15,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hasan_sharjeel,1462,TRUE,FALSE,NA,NA
"RT @ImaanAfridiPK: ""No corrupt person will get NRO""
-Prime Minister Imran Khan

#NRO_<U+0646><U+06C1><U+06CC><U+06BA>_<U+0645><U+0644><U+06D2>_<U+06AF><U+0627>",FALSE,0,NA,11/24/2018 14:15,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",afsheen_arshad,58,TRUE,FALSE,NA,NA
"RT @ImaanAfridiPK: ""No corrupt person will get NRO""
-Prime Minister Imran Khan

#NRO_<U+0646><U+06C1><U+06CC><U+06BA>_<U+0645><U+0644><U+06D2>_<U+06AF><U+0627>",FALSE,0,NA,11/24/2018 14:15,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mubarakrab,58,TRUE,FALSE,NA,NA
The *real reason why Donald Trump hates Pakistan and Imran Khan* is because back in 90s Imran Khan use to hang out… https://t.co/WLi3GDzOL4,FALSE,1,NA,11/24/2018 14:15,TRUE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",pratyush042479,0,FALSE,FALSE,NA,NA
"RT @SheemaMehkar: Imran Khan operation kyun nahi kar raha ~
Imran Khan operation kyun kar raha hai ~

@TalatHussain12's blind hate and sens…",FALSE,0,NA,11/24/2018 14:15,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sarwatkhan2612,7,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:15,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",asma_siddiqi,188,TRUE,FALSE,NA,NA
"RT @afsheen_arshad: Imran Khan had been elected by the nation on the promise that he will ""put the corrupt people in jails"".
#NRO_<U+0646><U+06C1><U+06CC><U+06BA>_<U+0645><U+0644><U+06D2>_…",FALSE,0,NA,11/24/2018 14:15,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",afsheen_arshad,39,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:14,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Rumikhan2014,188,TRUE,FALSE,NA,NA
"RT @AliFaraz15: Everyone should listen carefully, No NRO for anyone, We are not afraid of anyone, will hold everyone accountable - PM Imran…",FALSE,0,NA,11/24/2018 14:14,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SairaAnwer1,46,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:14,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",25497630eb104bd,188,TRUE,FALSE,NA,NA
"RT @AliFaraz15: Everyone should listen carefully, No NRO for anyone, We are not afraid of anyone, will hold everyone accountable - PM Imran…",FALSE,0,NA,11/24/2018 14:14,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iamshaizee,46,TRUE,FALSE,NA,NA
RT @BajiPlease: Another political blunder by Imran Khan. Economy is crippled and he is worried about cold - Talat Hussain https://t.co/uTAS…,FALSE,0,NA,11/24/2018 14:14,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",faisalchaudary,360,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:14,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",adnan04ar01,188,TRUE,FALSE,NA,NA
RT @theRealYLH: No one should get an NRO who is corrupt be it a civilian or military or be it a Mullah or be it Imran Khan’s own sister if…,FALSE,0,NA,11/24/2018 14:14,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iamshaizee,50,TRUE,FALSE,NA,NA
"RT @smasood801: Imran Khan has finally succeeded to ""bring change"" in Pakistan by becoming the 22nd Prime Minister after bowling out what h…",FALSE,0,NA,11/24/2018 14:13,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iamshaizee,43,TRUE,FALSE,NA,NA
RT @ImaanZHazir: Aasia bibi was released after 8 years in wrongful imprisonment. Are you going to thank Imran Khan for that? Also it was th…,FALSE,0,NA,11/24/2018 14:13,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",m__dutt,194,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:13,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tayaba777,188,TRUE,FALSE,NA,NA
"Kartarpur corridor: Citing Berlin Wall, PM Modi holds out promise of pilgrims’ progress
https://t.co/L3ZarRb6ps

vi… https://t.co/T9NsENS2AX",FALSE,1,NA,11/24/2018 14:13,TRUE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",harishchawla49,0,FALSE,FALSE,NA,NA
"RT @ImaanAfridiPK: ""No corrupt person will get NRO""
-Prime Minister Imran Khan

#NRO_<U+0646><U+06C1><U+06CC><U+06BA>_<U+0645><U+0644><U+06D2>_<U+06AF><U+0627>",FALSE,0,NA,11/24/2018 14:13,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iamshaizee,58,TRUE,FALSE,NA,NA
"RT @SSEHBAI1: ACTION IN 100 DAYS: Imran Khan has taken the Bold, Courageous n Absolutely Right decision to crack down on those violating th…",FALSE,0,NA,11/24/2018 14:13,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Mamacita57Bo,1462,TRUE,FALSE,NA,NA
"RT @embee45: #KhadimHussainRizvi
The shameless and characterless who also used same sort of language and then also attacked parliament &amp; ha…",FALSE,0,NA,11/24/2018 14:13,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",shamaskotli7,14,TRUE,FALSE,NA,NA
@ImranKhanPTI Great leader of imran khan,FALSE,0,ImranKhanPTI,11/24/2018 14:13,FALSE,1.06625E+18,1.06633E+18,122453931,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mujahid68642238,0,FALSE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:13,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BulandYousuf,148,TRUE,FALSE,NA,NA
"RT @SSEHBAI1: ACTION IN 100 DAYS: Imran Khan has taken the Bold, Courageous n Absolutely Right decision to crack down on those violating th…",FALSE,0,NA,11/24/2018 14:13,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",chaudhry_sh,1462,TRUE,FALSE,NA,NA
"RT @zlj517: PM Imran Khan has ordered a complete probe into the incident &amp; desired that elements behind this incident must be unearthed, th…",FALSE,0,NA,11/24/2018 14:13,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",buckyba7890,282,TRUE,FALSE,NA,NA
"RT @InsafPK: Feeling one's pain is always associated with love, compassion and a sense of deep concern of a leader for his nation ! 
PM @Im…",FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MUHSANSOLANGI,83,TRUE,FALSE,NA,NA
@ARYNEWSOFFICIAL Imran khan joker...Ur Pappa is modi...U r copying him.,FALSE,0,ARYNEWSOFFICIAL,11/24/2018 14:12,FALSE,1.06633E+18,1.06633E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",Boss55410425,0,FALSE,FALSE,NA,NA
"RT @noorfat64061892: #KhadimHussainRizvi
the most happy clan at the moment of arrestment of allama khadim hussain is the followers of imran…",FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SajawalWarraic5,91,TRUE,FALSE,NA,NA
"RT @mariamsmadness: Stunning video of our PM Imran Khan being welcomed at Wahat Al Karama (meaning: Oasis of Dignity), UAE's war memorial s…",FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",khalidakram8,325,TRUE,FALSE,NA,NA
RT @smasood801: #NRO_<U+0646><U+06C1><U+06CC><U+06BA>_<U+0645><U+0644><U+06D2>_<U+06AF><U+0627> Imran khan shows his strictness towards corrupt former ruling elites on every event and every speech. This…,FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iamshaizee,67,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mbashirsafari1,148,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ahpirzada,148,TRUE,FALSE,NA,NA
@TajinderBagga @ImranKhanPTI Shame on Imran Khan and his bunch of incompetent ministers. @sherryontopp . Mr. Sidhu… https://t.co/oWpnPOzrhM,FALSE,0,rdasnova,11/24/2018 14:12,TRUE,1.06633E+18,1.06633E+18,8.2541E+17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",rdasnova,0,FALSE,FALSE,NA,NA
RT @muneer_mirani: Fawad Chaudhry criticised former president Asif Ali Zardari for his alleged involvement in corruption and reiterated tha…,FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iamshaizee,69,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hassan_k82,148,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aslam_nabil,188,TRUE,FALSE,NA,NA
"RT @naveedafd: ""Tents being setup in Lahore today as temporary Panah Gahs (shelters) for the homeless sleeping on the footpaths of the prov…",FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MUHSANSOLANGI,2,TRUE,FALSE,NA,NA
RT @wasayjee: @Ghummans @StaunchInsafian Imran Khan will not compromise in performance and corruption ..,FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Ghummans,1,TRUE,FALSE,NA,NA
"RT @zlj517: PM Imran Khan has ordered a complete probe into the incident &amp; desired that elements behind this incident must be unearthed, th…",FALSE,0,NA,11/24/2018 14:12,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kambizkhan5,282,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:11,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MurtazaZoaib,148,TRUE,FALSE,NA,NA
"Prime Minister Imran Khan has promised to bring back money he alleges has been ""stolen"" and invested or hidden abro… https://t.co/8tyRmgFMmG",FALSE,7,NA,11/24/2018 14:11,TRUE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",afsheen_arshad,7,FALSE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:11,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sherazkhan333,188,TRUE,FALSE,NA,NA
@KaswarKlasra @Razarumi @aamirghauri @HinaKlasra Imran Khan should close the Kartar Sahib corridor on public relati… https://t.co/S0aAecKAPe,FALSE,0,KaswarKlasra,11/24/2018 14:11,TRUE,1.06629E+18,1.06633E+18,4001575953,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Hardy25009537,0,FALSE,FALSE,NA,NA
RT @SyedaZahraKamil: Supreme Court lawyer Zafar Kalonaria threatened Aneel Musarrat in Manchester: ‘Imran khan became PM only bcz of Saqib…,FALSE,0,NA,11/24/2018 14:11,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NoumanFK,56,TRUE,FALSE,NA,NA
"""Tents being setup in Lahore today as temporary Panah Gahs (shelters) for the homeless sleeping on the footpaths of… https://t.co/3ZUYl0Um4N",FALSE,0,NA,11/24/2018 14:11,TRUE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JahanzabMalik1,0,FALSE,FALSE,NA,NA
RT @paknewscenter: Navjot Singh Sidhu Emotional Crying Message For Imran Khan On Kartarpur Border Opening – PTI News https://t.co/lNr5xwLFr…,FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://www.cheyneo.us"" rel=""nofollow"">GeneralFamily002</a>",Family_General1,1,TRUE,FALSE,NA,NA
"RT @Huzzyviews: Thank you PM Imran Khan<U+2764>

""Riasat say mat takrana.."" Khan never promises something that he can't deliver. <U+0001F4AA>

#PMIK<U+2764> https:/…",FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SheriAwan15,56,TRUE,FALSE,NA,NA
"Imran Khan is a great leader, he knows that very well that how to lead this country",FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",abid_hasani,0,FALSE,FALSE,NA,NA
"@PFNBbangla @PM_Imran_Khan Can you justify
TTP
ISIS",FALSE,0,PFNBbangla,11/24/2018 14:10,FALSE,1.06633E+18,1.06633E+18,2922668447,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",blackholesm,0,FALSE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FaranSH,188,TRUE,FALSE,NA,NA
"RT @zlj517: PM Imran Khan has ordered a complete probe into the incident &amp; desired that elements behind this incident must be unearthed, th…",FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Mahmood839,282,TRUE,FALSE,NA,NA
"RT @zlj517: PM Imran Khan has ordered a complete probe into the incident &amp; desired that elements behind this incident must be unearthed, th…",FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",M_khurram134,282,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hinamajeed852e,188,TRUE,FALSE,NA,NA
Navjot Singh Sidhu Emotional Crying Message For Imran Khan On Kartarpur Border Opening – PTI News… https://t.co/LrtQ6DQ0sr,FALSE,0,NA,11/24/2018 14:10,TRUE,NA,1.06633E+18,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",paknewscenter,1,FALSE,FALSE,NA,NA
"My ‘friend’ Imran Khan has invited me to visit Kartarpur corridor ceremony, will definitely go: Navjot Singh Sidhu https://t.co/l1Wa9YldyY",FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",TheBulletinDesk,0,FALSE,FALSE,NA,NA
What is new world order and Imran khan  || how china is disrupting new w... https://t.co/Xe7piAiceV via @YouTube,FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",saee63,0,FALSE,FALSE,NA,NA
"RT @iambeenishmalik: @iamshafaatali Unfortunately it’s a matter of personal choice, and it can’t be implemented on every other First Lady.…",FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SalahuddinTano1,5,TRUE,FALSE,NA,NA
"RT @ShamaJunejo: On #EidMiladUnNabi, on  International SeeratulNabi conference, 
Imran Khan, Prime Minster of <U+0001F1F5><U+0001F1F0> says that there is no ment…",FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",pf1980ad,436,TRUE,FALSE,NA,NA
RT @SyedaZahraKamil: Supreme Court lawyer Zafar Kalonaria threatened Aneel Musarrat in Manchester: ‘Imran khan became PM only bcz of Saqib…,FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahidbetech,56,TRUE,FALSE,NA,NA
RT @rahimyusufzai1: Disbanding KP Ehtesab Commission is the right though belated decision. It was a costly &amp; failed initiative of Imran Kha…,FALSE,0,NA,11/24/2018 14:10,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RizwanSaeedPTI,121,TRUE,FALSE,NA,NA
"""I have asked CM Punjab to set up tents for people sleeping on footpaths and provide them food until the Panah Gahs… https://t.co/5dXUqoGhXK",FALSE,0,NA,11/24/2018 14:10,TRUE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JahanzabMalik1,0,FALSE,FALSE,NA,NA
"@suhasinih @the_hindu Agree but when politicians try to get political mileage, they turn supporters into critics. A… https://t.co/prY9RlEaeD",FALSE,0,suhasinih,11/24/2018 14:09,TRUE,1.06617E+18,1.06633E+18,25966181,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mmrattan,0,FALSE,FALSE,NA,NA
"RT @RabiaBaluch: Double standards exhibition: 

Pic 1: Army encouraging TLP against PMLN, cash given 4 Faizabad Dherna to terrorists 

Pic…",FALSE,0,NA,11/24/2018 14:09,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",hhitlerkhn,140,TRUE,FALSE,NA,NA
RT @Anas_Younus: Pakistan PM Imran Khan orders tents for the homeless https://t.co/jd7j5zdx7v,FALSE,0,NA,11/24/2018 14:09,FALSE,NA,1.06633E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",AH__PK,10,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:09,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Akbar919,188,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:09,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Uzair83342534,188,TRUE,FALSE,NA,NA
